output_position,variable_name,section,variable_label,source_position,source_format,measurement_level,value_labels,notes
596,INOUTA_FRISBEE_I03,Activity: INOUTA,Location: Frisbee or ultimate frisbee: Indoors,5819,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
597,INOUTB_FRISBEE_I03,Activity: INOUTB,Location: Frisbee or ultimate frisbee: Outdoors,5820,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
598,INOUTA_TENPIN_I04,Activity: INOUTA,Location: Ten-pin bowling: Indoors,5839,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
599,INOUTB_TENPIN_I04,Activity: INOUTB,Location: Ten-pin bowling: Outdoors,5840,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
600,INOUTA_CROQUET_I05,Activity: INOUTA,Location: Croquet: Indoors,5856,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
601,INOUTB_CROQUET_I05,Activity: INOUTB,Location: Croquet: Outdoors,5857,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
602,INOUTA_SNOOKER_I06,Activity: INOUTA,Location: Snooker: Indoors,5873,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
603,INOUTB_SNOOKER_I06,Activity: INOUTB,Location: Snooker: Outdoors,5874,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
604,INOUTA_POOL_I07,Activity: INOUTA,Location: Pool: Indoors,5890,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
605,INOUTB_POOL_I07,Activity: INOUTB,Location: Pool: Outdoors,5891,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
606,INOUTA_DARTS_I08,Activity: INOUTA,Location: Darts: Indoors,5907,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
607,INOUTB_DARTS_I08,Activity: INOUTB,Location: Darts: Outdoors,5908,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
608,INOUTA_SKITTLES_I09,Activity: INOUTA,Location: Skittles: Indoors,5924,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
609,INOUTB_SKITTLES_I09,Activity: INOUTB,Location: Skittles: Outdoors,5925,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
610,INOUTA_ARCHERY_J01,Activity: INOUTA,Location: Archery: Indoors,5941,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
611,INOUTB_ARCHERY_J01,Activity: INOUTB,Location: Archery: Outdoors,5942,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
612,INOUTA_FENCING_J03,Activity: INOUTA,Location: Fencing: Indoors,5958,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
613,INOUTB_FENCING_J03,Activity: INOUTB,Location: Fencing: Outdoors,5959,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
614,INOUTA_TAEKWONDO_J05,Activity: INOUTA,Location: Taekwondo: Indoors,5992,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
615,INOUTB_TAEKWONDO_J05,Activity: INOUTB,Location: Taekwondo: Outdoors,5993,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
616,INOUTA_MARTIAL_J07,Activity: INOUTA,Location: Martial Arts: Indoors,6026,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
617,INOUTB_MARTIAL_J07,Activity: INOUTB,Location: Martial Arts: Outdoors,6027,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
618,INOUTA_SHOOTING_J08,Activity: INOUTA,Location: Shooting: Indoors,6043,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
619,INOUTB_SHOOTING_J08,Activity: INOUTB,Location: Shooting: Outdoors,6044,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
620,INOUTA_WRESTLING_J09,Activity: INOUTA,Location: Wrestling: Indoors,6060,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
621,INOUTB_WRESTLING_J09,Activity: INOUTB,Location: Wrestling: Outdoors,6061,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
622,INOUTA_SNOWSPORT_K01,Activity: INOUTA,Location: Snowsport: Indoors,6077,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
623,INOUTB_SNOWSPORT_K01,Activity: INOUTB,Location: Snowsport: Outdoors,6078,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
624,INOUTA_SLEDDING_K02,Activity: INOUTA,"Location: Sledding, luge, tobogganing: Indoors",6094,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
625,INOUTB_SLEDDING_K02,Activity: INOUTB,"Location: Sledding, luge, tobogganing: Outdoors",6095,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
626,INOUTA_ICEHOCKEY_K03,Activity: INOUTA,Location: Ice hockey: Indoors,6111,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
627,INOUTB_ICEHOCKEY_K03,Activity: INOUTB,Location: Ice hockey: Outdoors,6112,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
628,INOUTA_TRACKANDFIELD_L02,Activity: INOUTA,Location: Track and field athletics: Indoors,6145,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
